,0
abuse,1
United,2
"business""",1
issue,2
where,7
Economic,4
was,76
public,4
Jafri,1
1000,1
With,1
upon,1
accepting,1
May,4
areas,3
involved,2
Godhra,1
to,154
Among,1
mostly,1
harder,1
"15%,",1
extensive,3
"old,",1
standing,1
known,3
issues,2
killings.,1
lacked,1
"""ease",1
families,1
"seats,",1
"them,",1
shift,2
showed,1
influenced,1
"commissioner,",1
series,1
available,1
avoided,1
Although,5
"year,",2
consecutive,2
mutilations,1
"Samiti"",",1
death,2
August,1
year,3
budgetary,2
"Muslims,",1
complicit,2
"premeditated,",1
development,1
After,5
back.,1
party.,2
almost,1
Numerous,1
"Karmayog,",1
printing,1
happening,1
Sabha,6
Jaffrelot,1
-,1
criticism.,2
state-provided,1
course,1
"post,",1
Wharton,2
(RSS,1
He,15
people.,2
until,2
travelled,1
years.,1
workers,1
controversy,1
Ashrama,1
This,1
jailed,1
complicity,2
1950),1
curtailed,1
impacting,1
"dalits,",1
"150,000",1
measuring,1
Supreme,2
"Abhiyan,",1
"record,",1
"Calcutta,",1
railways.,1
deepened,1
Ramakrishna,2
parties,3
healthcare,1
eviction,1
"Fernandes,",1
replacement.,1
healthcare.,1
magistrate's,2
Bangladesh,1
duties,1
GDP,4
concern,1
only,6
leaving,2
project,1
ideologically,1
"""concerned",1
avoid,1
presented,1
evidence.,1
response,1
saw,1
BJP;,1
repeatedly,1
groundwater-conservation,1
violations,1
protection,1
Jyotipunj,1
budget,1
president,2
Sikh.,1
polarisation,1
village,1
part,3
engineering,1
EU,1
"laws,",1
sessions).,1
NGOs,1
short,3
Naga,1
former,1
chosen,1
once,2
"gold,",1
Dawoodi,1
Ramachandran,1
2012,8
cited,3
averaged,1
Act.,1
1967.,1
this,12
against,4
Kodnani,1
(born,1
reason,4
efficiency,1
preferred,1
"books,",1
"scheme,",1
pilgrims,1
statement,1
opposing,1
opponents,1
those,4
Ahmedabad's,1
Chief,5
2010,1
Transport,1
liberalisation,1
citizens.,1
Vadnagar,3
not,14
Immigration,1
production,2
seat.,1
2014,5
Lok,8
"uncle,",1
27,1
founding,2
gradually,1
killed.,1
"""record",1
West,2
entered,1
promoted,1
offer,1
invited,1
election,17
highly,1
Aadmi,1
state-assembly,1
shakhas,1
Rajkot,1
"relief,",1
"period,",2
surgical,1
replaced,1
"pogrom,",1
"governance,",1
Vajpayee,3
denied,3
1978,1
contentious,1
position,2
infant,1
"2011,",2
government,28
improved,1
helped,4
sworn,1
rose,2
benefit,1
candidate,5
tally,1
creating,1
land.,1
large,5
sociologists,1
1984.,2
launchpads,1
"Vadnagar,",2
submitted,3
won,11
Uttar,1
labelled,1
(UPA),1
exclusionary,1
"reaction.""",1
organisation.,2
ceremony,1
Damodardas,2
bandh,1
Approximately,1
across,4
theatre.,1
magnitude,1
Hindus,2
Delhi,3
Martha,1
modified,1
National,4
playing,1
predecessor,1
1980.,1
nationalism.,2
Mazdoor,1
reaching,1
increasingly,1
declared,1
growth,10
organiser),1
(In,1
military,2
eleven,1
"Gujarat),",1
less,2
completed.,1
familial,1
long,1
discuss,1
Mistry,1
RSS.,2
life,1
"politics,",1
close,1
government's,1
dissolved.,1
BKS,1
fully,1
conventional,1
Development,4
taken,2
Rath,1
a,119
carried,3
"secularism,",1
manufacturing,1
exceptionally,1
Final,1
"Kolkata,",1
related,1
both,1
major,1
co-worker,1
planned,1
Emergency,1
created,1
cabinet,2
Amartya,1
by-election,1
employers,1
Worldwide,1
test-tube,1
massacre,1
declined,4
constituency,1
administration,6
Jyotigram,1
Masjid.,1
Committee,1
Vaghela,1
elections,3
individual,2
expressed,4
"subject,",1
3,2
Sarovar,2
retained,1
history,1
cases,1
terminus.,1
received,6
sources,1
9.6,1
"Goa,",1
graduated,1
politician,2
Arvind,2
whose,1
cost,1
World,2
2015.,2
in,170
accord,1
secondary,2
21,3
went,4
genetically,1
Despite,3
appearances.,1
India,8
reduce,1
"Kashmir,",1
corporations,2
concerns,1
deputy,1
investigate,1
country,5
"2009,",1
completed,2
customs,1
itself,1
1992–97,1
beneath,1
emergency,3
willing,1
whom,1
made,3
Spending,1
according,1
billion,1
filed,1
US,1
he,29
urban,1
framed,1
Shankersingh,1
Jagdish,1
stopping,1
based,3
"all""",1
"day,",1
due,1
"summit,",1
(present-day,1
electricity;,1
able,2
These,1
authored,2
friction,1
labour,5
Hunger,1
Maya,1
"""its",1
Madhusudan,1
revive,1
lived,2
policies.,1
insurgent,1
–,2
anti-Muslim,2
(BKS),1
approximately,2
"tax,",1
"coastline,",1
five,1
disguise,1
1979,1
"away,",1
toll,1
Kazhagam,1
during,21
easier,3
below,2
Ramachandran's,1
(allies,1
with,40
founded,1
communalism.,1
legislature,1
tensions,1
finished,1
police,1
on,31
commitment,1
welfare,3
events,2
weakened,1
report,3
terror,2
"programme,",1
bringing,1
illegal,4
wanted,1
"1997,",1
"experience""",1
performed,2
Empire.,1
southern,1
"Bhandari,",1
attract,1
half,1
45,2
Dinanath,1
elected,5
border,1
Indo-Pakistani,1
"minister,",3
tenure.,2
Prevention,1
mistake,1
Raju,1
significantly,2
"election,",3
"votes,",1
seat,1
book,3
prevent,1
comply,1
experience,1
organise,2
September,5
questioned,1
Bhuj,1
d?a?mo?d????d?a?s,1
if,1
Muslims,4
introduced,1
Belur,2
invoke,1
"incident,",1
concerned,1
"secretary,",1
2010;,1
regional,1
raise,1
firm,2
"1992,",1
administered,1
her,1
larger,1
burned,1
maintain,1
Muslim,5
women.,1
"BJP,",2
Rashtrapati,1
called,4
losing,1
forward,1
Maninagar,3
be,9
"health,",1
"""education",1
time.,1
students.,1
Zakia,2
"""development,""",1
Togadia),1
office.,4
through,3
after.,1
money,1
"Parivar,",1
Gujarati,3
focused,2
Almora,1
while,3
Hindu,13
strong,1
defence,1
small,2
Political,1
industrial,1
video-conference,1
average,4
authorisation,1
many,5
Washington.,1
stated,7
company,1
1990,2
Society,2
term.,1
Rashtriya,2
mentor.,1
prime,4
without,1
commentators,1
scavenging.,1
advancing,1
life.,1
refugee,2
Pradesh,1
longer,1
(WIEF),1
Terrorism,1
agreement,1
"interviews,",1
responsibility,2
"rate,",1
Zadafia,1
nationalism,1
able.,1
value,1
"budget,",1
camps,1
them.,4
By,1
figure,1
Nobel,1
Sangharsh,2
enabled,1
attractive,1
reassure,1
majority,4
votes,3
held,3
refers,1
politics,2
"Almora,",1
textbook,1
ideology,1
"However,",4
"(Congress,",1
1987.,1
elections.,4
children,3
meet,1
Rajkot.,1
"Assam,",1
Swami,1
"1968,",1
Siliguri,1
political,11
Guwahati.,1
right-wing,2
Surat,1
"1967,",1
support,6
forced,4
doubled,1
"himself,",1
consulted,1
funds,2
Questions,1
important,1
states,6
obtain,1
"growth,",2
particularly,1
constituent,1
disapproval,1
accommodate,1
immunisation,1
When,2
"agendas"".",1
education,8
Rajasthan,1
killed,2
identify,1
situation.,1
coordinating,1
Army,1
says,1
tolerance,1
"methods,",1
division,1
could,2
bombings.,1
aligned,1
1977.,1
Born,1
days,1
education.,2
frequently,2
Hindutva,2
president.,1
association,1
Arts,1
corruption,3
nations,1
"(""Guru",1
"government,",6
nominate,1
Tata,1
heavy,1
noted,1
June,1
"2002,",4
Praveen,1
"1990s,",1
depleted,1
humanitarian,1
Vishva,1
centralised,1
790,1
Mehsana,1
driven,1
Road,1
2015,1
characters,1
Manmohan,1
"Inamdar,",3
odds,1
Parliament,2
Public,1
image.,2
sector,1
declined.,2
case,1
Gujarat).,1
when,2
addition,1
supply,1
"2008,",3
what,1
On,6
rhetoric,4
Gujarat,46
sambhag,1
required,1
train,4
downplay,1
subject,1
intention,1
domestically,1
significant,2
travels,1
"class,",1
canteen,1
rapes,1
tehsils,1
Kisan,1
NSCM-K,2
"appeal,",1
early,4
higher,1
high,5
female,1
companies,1
projects.,1
hired,1
Nussbaum,1
"Dalits,",1
arrest.,1
describing,1
April,2
fastest-growing,1
"secular,",1
still,3
failing,3
planning,2
visited,1
exploit,1
babies.,1
Desam,1
rejected,2
remains,1
pracharak,2
bans,1
migrants,1
"(BJP),",1
"law.""",1
"Bangladesh,",1
economics,1
bodies,1
making,4
two,6
titled,1
prosecuted,1
supporters,1
2014.,3
rural,3
10th,1
M.,1
citizens',1
manage,1
"Golwalkar,",1
taxes.,1
six,1
establishing,1
